-- Merging decision tree log ---
application
INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\main\AndroidManifest.xml:7:5-34:19
INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.print:print:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\667abb2481fedfd4d3f13d70537cce1e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\667abb2481fedfd4d3f13d70537cce1e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\08fb704d297426ea48df9ac9aee37459\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\08fb704d297426ea48df9ac9aee37459\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\ee321c38996deef24dc896331eae7d2e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\ee321c38996deef24dc896331eae7d2e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mrw19\.gradle\caches\transforms-3\752efde9179814b0f1911144b023055f\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mrw19\.gradle\caches\transforms-3\752efde9179814b0f1911144b023055f\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrw19\.gradle\caches\transforms-3\acdaefa2cdb9056f01cff7c7d72c4a60\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrw19\.gradle\caches\transforms-3\acdaefa2cdb9056f01cff7c7d72c4a60\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\17f3d8409c437a1ba1e305b68b26b6c2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\17f3d8409c437a1ba1e305b68b26b6c2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\VSCode\fftcg_companion_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\VSCode\fftcg_companion_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\VSCode\fftcg_companion_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\VSCode\fftcg_companion_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\VSCode\fftcg_companion_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\VSCode\fftcg_companion_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\VSCode\fftcg_companion_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\VSCode\fftcg_companion_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\VSCode\fftcg_companion_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\VSCode\fftcg_companion_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\VSCode\fftcg_companion_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\VSCode\fftcg_companion_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\VSCode\fftcg_companion_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\VSCode\fftcg_companion_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\VSCode\fftcg_companion_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\VSCode\fftcg_companion_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\VSCode\fftcg_companion_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\VSCode\fftcg_companion_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\VSCode\fftcg_companion_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\VSCode\fftcg_companion_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\VSCode\fftcg_companion_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-62
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrw19\.gradle\caches\transforms-3\e1c9603a4d32faa141df01cde84e352e\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\fd996b1f737648ce1a21191f9d555918\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\f43606127c26c7550b623d12bb3a6bbb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\19e8e514e8428eb236e94f2cfe833358\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\19e8e514e8428eb236e94f2cfe833358\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\ff963609074fc756d2d7917c1ffe7d12\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\ff963609074fc756d2d7917c1ffe7d12\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
